season,Match_date,city,team1,team2,winner,toss_winner,toss_decision,win_by_runs,win_by_wickets
2005,2005/02/17,Auckland,New Zealand , Australia, Australia, Australia,bat,44,
2005,2005/06/13,Southampton,England, Australia,England,England,bat,100,
2005,2005/10/21,Johannesburg,South Africa,New Zealand,New Zealand,New Zealand,bat,,5
2006,2006/01/09,Brisbane,Australia , South Africa,Australia ,Australia ,bat,95,
2006,2006/02/16,Auckland,New Zealand , West Indies,,New Zealand ,bat,-,-
2006,2006/02/24,Johannesburg,South Africa , Australia,South Africa ,South Africa ,bat,2,
2006,2006/06/15,Southampton,England , Sri Lanka, Sri Lanka, Sri Lanka,bat,2,
2006,2006/08/28,Bristol,England , Pakistan, Pakistan,England ,bat,,5
2006,2006/11/28,Khulna,Bangladesh , Zimbabwe,Bangladesh , Zimbabwe,field,43,
2006,2006/12/01,Johannesburg,South Africa, India, India,South Africa,bat,,6
2006,2006/12/22,Wellington,New Zealand , Sri Lanka, Sri Lanka,New Zealand ,bat,18,
2006,2006/12/26,Auckland,New Zealand , Sri Lanka,New Zealand ,New Zealand ,field,,5
2007,2007/01/09,Sydney,Australia , England,Australia ,Australia ,bat,77,
2007,2007/02/02,Johannesburg,South Africa,Pakistan,South Africa,South Africa,field,,
2007,2007/06/28,The Oval,England , West Indies, West Indies, West Indies,bat,15,
2007,2007/06/29,The Oval,England,West Indies,England,West Indies,bat,,5
2007,2007/09/01,Nairobi (Gym),Kenya , Bangladesh, Bangladesh, Bangladesh,field,,5
2007,2007/09/02,Nairobi (Gym), Pakistan,Bangladesh , Pakistan,Bangladesh ,field,30,
2007,2007/09/04,Nairobi (Gym),Kenya,Pakistan,Pakistan,Kenya,bat,,8
2007,2007/09/11,Johannesburg,South Africa,West Indies,South Africa,South Africa,field,,8
2007,2007/09/12,Cape Town,Australia ,Zimbabwe,Zimbabwe,Australia ,bat,,5
2007,2007/09/12,Durban,Kenya ,New Zealand,New Zealand,New Zealand,field,,9
2007,2007/09/12,Durban,Pakistan ,Scotland,Scotland,Scotland,field,51,
2007,2007/09/13,Johannesburg,Bangladesh , West Indies, West Indies, West Indies,bat,,6
2007,2007/09/13,Cape Town,England, Zimbabwe,England,England,bat,50,
2007,2007/09/13,Durban,India ,Scotland,,,,-,-
2007,2007/09/14,Cape Town,Australia,England,Australia,England,bat,,8
2007,2007/09/14,Durban,India ,Pakistan,,Pakistan,field,-,-
2007,2007/09/14,Johannesburg,Kenya, Sri Lanka, Sri Lanka,Kenya,field,172,
2007,2007/09/15,Johannesburg,New Zealand ,Sri Lanka,Sri Lanka,New Zealand ,bat,,7
2007,2007/09/15,Cape Town,South Africa, Bangladesh,South Africa,South Africa,field,,7
2007,2007/09/16,Cape Town,Australia ,Bangladesh,Australia ,Australia ,field,,9
2007,2007/09/16,Johannesburg,India ,New Zealand,New Zealand,India ,field,10,
2007,2007/09/16,Cape Town,South Africa ,England,South Africa ,England,field,19,
2007,2007/09/17,Johannesburg,Pakistan ,Sri Lanka,Sri Lanka,Sri Lanka,bat,33,
2007,2007/09/18,Johannesburg,Australia ,Pakistan,Pakistan,Pakistan,field,,6
2007,2007/09/18,Johannesburg,Bangladesh ,Sri Lanka,Sri Lanka,Bangladesh ,field,64,
2007,2007/09/18,Durban,England ,New Zealand,New Zealand,England ,field,5,
2007,2007/09/19,Durban,England ,India,India,India,field,18,
2007,2007/09/19,Durban,South Africa,New Zealand,South Africa,South Africa,field,,6
2007,2007/09/20,Cape Town,Australia ,Sri Lanka,Australia ,Australia ,field,,
2007,2007/09/20,Cape Town,Bangladesh ,Pakistan,Pakistan,Pakistan,field,,4
2007,2007/09/20,Durban,South Africa,India,India,India,bat,37,
2007,2007/09/22,Durban,Australia , India, India,Australia ,bat,15,
2007,2007/09/22,Cape Town,New Zealand , Pakistan, Pakistan,New Zealand ,bat,,6
2007,2007/09/24,Johannesburg,India, Pakistan,India,India,bat,5,
2007,2007/10/20,Mumbai (BS),India ,Australia,India ,Australia,bat,,7
2007,2007/11/23,Johannesburg,South Africa, New Zealand, New Zealand, New Zealand,field,,3
2007,2007/12/11,Perth,Australia , New Zealand,Australia ,Australia ,bat,54,
2007,2007/12/16,Port Elizabeth,South Africa, West Indies, West Indies, West Indies,bat,,5
2008,2008/01/18,Johannesburg,South Africa ,West Indies,South Africa ,South Africa ,field,,4
2008,2008/02/01,Melbourne,Australia ,India,Australia ,India,bat,,9
2008,2008/02/05,Auckland,New Zealand ,England,England,New Zealand ,bat,32,
2008,2008/02/07,Christchurch,New Zealand ,England,England,England,bat,50,
2008,2008/04/20,Karachi,Pakistan ,Bangladesh,Pakistan ,Pakistan ,bat,102,
2008,2008/06/13,Manchester,England ,New Zealand,England ,England ,field,,9
2008,2008/06/20,Bridgetown,West Indies , Australia,West Indies ,West Indies ,field,,7
2008,2008/08/02,Belfast,Canada ,Netherlands,Canada ,Netherlands,bat,,4
2008,2008/08/02,Belfast,Kenya , Netherlands, Netherlands,Kenya ,field,19,
2008,2008/08/03,Belfast,Canada, Kenya, Kenya,Canada,bat,,4
2008,2008/08/03,Belfast,Ireland ,Bermuda,Ireland ,Ireland ,field,4,
2008,2008/08/04,Belfast,Ireland ,Kenya,Kenya,Kenya,bat,,4
2008,2008/08/04,Belfast,Netherlands ,Scotland,Netherlands ,Netherlands ,field,,5
2008,2008/08/05,Belfast,Bermuda , Canada, Canada, Canada,field,,8
2008,2008/08/05,Belfast,Ireland ,Netherlands,,,,-,-
2008,2008/08/20,Chester-le-Street,England , South Africa,,,,-,-
2008,2008/10/10,King City (NW),Canada , Pakistan, Pakistan, Pakistan,bat,35,
2008,2008/10/10,King City (NW),Sri Lanka,Zimbabwe,Sri Lanka,Sri Lanka,field,,5
2008,2008/10/11,King City (NW),Canada ,Zimbabwe,,Zimbabwe,field,-,-
2008,2008/10/11,King City (NW),Pakistan , Sri Lanka,Pakistan ,Pakistan ,field,,3
2008,2008/10/12,King City (NW),Canada , Sri Lanka, Sri Lanka, Sri Lanka,bat,15,
2008,2008/10/12,King City (NW),Pakistan , Zimbabwe,Pakistan , Zimbabwe,bat,,7
2008,2008/10/13,King City (NW),Canada,Zimbabwe,,Zimbabwe,field,109,
2008,2008/10/13,King City (NW),Pakistan , Sri Lanka, Sri Lanka, Sri Lanka,field,,5
2008,2008/11/05,Johannesburg,South Africa ,Bangladesh,South Africa ,Bangladesh,field,12,
2008,2008/12/26,Auckland,New Zealand , West Indies,,New Zealand ,bat,-,-
2008,2008/12/28,Hamilton,New Zealand ,West Indies,New Zealand ,New Zealand ,bat,36,
2009,2009/01/11,Melbourne,Australia , South Africa,Australia ,Australia ,bat,52,
2009,2009/01/13,Brisbane,Australia ,South Africa,Australia ,South Africa,bat,,6
2009,2009/02/10,Colombo (RPS),Sri Lanka ,India,India,Sri Lanka ,bat,,3
2009,2009/02/15,Sydney,Australia , New Zealand, New Zealand,Australia ,bat,1,
2009,2009/02/25,Christchurch,New Zealand , India,New Zealand ,New Zealand ,field,,7
2009,2009/02/27,Wellington,New Zealand , India,New Zealand ,New Zealand ,field,,5
2009,2009/03/15,Port of Spain,West Indies ,England,England,England,bat,,6
2009,2009/03/27,Johannesburg,South Africa,Australia,South Africa,South Africa,field,,4
2009,2009/03/29,Centurion,South Africa,Australia,South Africa,Australia,field,17,
2009,2009/05/07,Dubai (DSC),Australia , Pakistan, Pakistan, Pakistan,bat,,7
2009,2009/06/05,Lord's,England,Netherlands,Netherlands,Netherlands,field,,4
2009,2009/06/06,The Oval,Australia ,West Indies,West Indies,Australia ,bat,,7
2009,2009/06/06,Nottingham,Bangladesh, India, India, India,bat,25,
2009,2009/06/06,The Oval,New Zealand ,Scotland,New Zealand ,New Zealand ,field,,7
2009,2009/06/07,The Oval,England, Pakistan,England, Pakistan,field,48,
2009,2009/06/07,The Oval,Scotland ,South Africa,South Africa,Scotland ,field,130,
2009,2009/06/08,Nottingham,Australia , Sri Lanka, Sri Lanka, Sri Lanka,field,,6
2009,2009/06/08,Nottingham,Bangladesh ,Ireland,Ireland,Ireland,field,,6
2009,2009/06/09,Lord's,Netherlands ,Pakistan,Pakistan,Pakistan,bat,82,
2009,2009/06/09,Lord's,New Zealand , South Africa, South Africa,New Zealand ,field,1,
2009,2009/06/10,Nottingham,India ,Ireland,India ,India ,field,,8
2009,2009/06/10,Nottingham,Sri Lanka , West Indies,Sri Lanka , West Indies,field,15,
2009,2009/06/11,Nottingham,England,South Africa,South Africa,England,bat,,7
2009,2009/06/11,Nottingham,Ireland ,New Zealand,New Zealand,Ireland ,field,83,
2009,2009/06/12,Lord's,India ,West Indies,West Indies,India ,bat,,7
2009,2009/06/12,Lord's,Pakistan ,Sri Lanka,Sri Lanka,Sri Lanka,bat,19,
2009,2009/06/13,The Oval,New Zealand , Pakistan, Pakistan,New Zealand ,bat,,6
2009,2009/06/13,The Oval,South Africa, West Indies,South Africa, West Indies,field,20,
2009,2009/06/14,Lord's,England,India,England,India,field,3,
2009,2009/06/14,Lord's,Ireland ,Sri Lanka,Sri Lanka,Sri Lanka,bat,9,
2009,2009/06/15,The Oval,England, West Indies, West Indies,England,bat,,5
2009,2009/06/15,The Oval,Ireland ,Pakistan,Pakistan,Pakistan,bat,39,
2009,2009/06/16,Nottingham,India ,South Africa,South Africa,South Africa,bat,12,
2009,2009/06/16,Nottingham,New Zealand , Sri Lanka, Sri Lanka, Sri Lanka,bat,48,
2009,2009/06/18,Nottingham,Pakistan ,South Africa,Pakistan ,Pakistan ,bat,7,
2009,2009/06/19,The Oval,Sri Lanka ,West Indies,Sri Lanka ,West Indies,field,57,
2009,2009/06/21,Lord's,Pakistan ,Sri Lanka,Pakistan ,Sri Lanka,bat,,8
2009,2009/08/02,Basseterre,West Indies,Bangladesh,West Indies,Bangladesh,bat,,5
2009,2009/08/12,Colombo (RPS),Sri Lanka ,Pakistan,Pakistan,Pakistan,bat,52,
2009,2009/08/30,Manchester,England,Australia,,England,field,-,-
2009,2009/09/01,Manchester,England,Australia,,,,-,-
2009,2009/09/02,Colombo (RPS),Sri Lanka ,New Zealand,New Zealand,New Zealand,bat,3,
2009,2009/09/04,Colombo (RPS),Sri Lanka , New Zealand, New Zealand, New Zealand,bat,22,
2009,2009/11/12,Dubai (DSC),New Zealand , Pakistan, Pakistan,New Zealand ,field,49,
2009,2009/11/13,Dubai (DSC),New Zealand ,Pakistan,Pakistan,Pakistan,bat,7,
2009,2009/11/13,Johannesburg,South Africa,England,England,South Africa,field,1,
2009,2009/11/15,Centurion,South Africa, England,South Africa,South Africa,bat,84,
2009,2009/12/09,Nagpur,India ,Sri Lanka,Sri Lanka,India ,field,29,
2009,2009/12/12,Mohali,India ,Sri Lanka,India ,Sri Lanka,bat,,6
2010,2010/02/01,Colombo (PSS),Afghanistan , Ireland, Ireland, Ireland,bat,,5
2010,2010/02/03,Hamilton,New Zealand, Bangladesh,New Zealand, Bangladesh,bat,,
2010,2010/02/04,Colombo (SSC),Afghanistan ,Canada,Canada,Canada,bat,,5
2010,2010/02/04,Nairobi (Gym),Kenya , Scotland, Scotland, Scotland,bat,,
2010,2010/02/05,Melbourne,Australia ,Pakistan,Australia ,Australia ,bat,2,
2010,2010/02/09,Dubai (DSC),Afghanistan ,Ireland,Afghanistan ,Ireland,field,13,
2010,2010/02/09,Dubai (DSC),Canada ,Netherlands,Netherlands,Canada ,bat,,6
2010,2010/02/10,Abu Dhabi,Afghanistan , Scotland,Afghanistan , Scotland,field,14,
2010,2010/02/10,Dubai (DSC),Canada , Kenya, Kenya, Kenya,field,,9
2010,2010/02/11,Dubai (DSC),Ireland ,Scotland,Ireland ,Ireland ,bat,37,
2010,2010/02/11,Abu Dhabi,Kenya , Netherlands, Netherlands, Netherlands,field,,7
2010,2010/02/12,Dubai (DSC),Afghanistan , Netherlands, Netherlands, Netherlands,field,,4
2010,2010/02/13,Dubai (DSC),Afghanistan , Ireland,Afghanistan , Ireland,field,,8
2010,2010/02/13,Dubai (DSC),Ireland , Netherlands,Ireland ,Ireland ,bat,65,
2010,2010/02/19,Dubai (DSC),England, Pakistan,England, Pakistan,bat,,7
2010,2010/02/20,Dubai (DSC),England,Pakistan,Pakistan,Pakistan,field,,4
2010,2010/02/21,Hobart,Australia ,West Indies,Australia ,Australia ,bat,38,
2010,2010/02/23,Sydney,Australia , West Indies,Australia , West Indies,bat,,8
2010,2010/02/26,Wellington,New Zealand, Australia, Australia,New Zealand,bat,,6
2010,2010/02/28,Christchurch,New Zealand, Australia,,New Zealand,bat,-,-
2010,2010/02/28,Port of Spain,West Indies , Zimbabwe, Zimbabwe, Zimbabwe,bat,26,
2010,2010/04/30,Providence,New Zealand, Sri Lanka,New Zealand,New Zealand,bat,,2
2010,2010/04/30,Providence,New Zealand, Sri Lanka, Sri Lanka,New Zealand,bat,70,
2010,2010/05/01,Gros Islet,Afghanistan , India, India, India,field,,7
2010,2010/05/01,Gros Islet,Bangladesh , Pakistan, Pakistan, Pakistan,bat,21,
2010,2010/05/02,Gros Islet,Australia , Pakistan,Australia ,Australia ,bat,34,
2010,2010/05/02,Gros Islet,India , South Africa,India , South Africa,field,14,
2010,2010/05/03,Providence,Sri Lanka , Zimbabwe,Sri Lanka ,Sri Lanka ,bat,14,
2010,2010/05/03,Providence,West Indies , England, England,West Indies ,field,,8
2010,2010/05/04,Providence,England, Ireland,, Ireland,field,-,-
2010,2010/05/04,Providence,New Zealand,Zimbabwe,Zimbabwe,Zimbabwe,bat,7,
2010,2010/05/05,Bridgetown,Afghanistan , South Africa, South Africa,Afghanistan ,field,59,
2010,2010/05/05,Bridgetown,Australia ,Bangladesh,Australia ,Australia ,bat,27,
2010,2010/05/06,Bridgetown,England, Pakistan,England,England,field,,6
2010,2010/05/06,Bridgetown,New Zealand, South Africa, South Africa, South Africa,bat,13,
2010,2010/05/07,Bridgetown,Australia , India, India, India,field,49,
2010,2010/05/07,Bridgetown,West Indies , Sri Lanka, Sri Lanka, Sri Lanka,bat,57,
2010,2010/05/08,Bridgetown,England, South Africa,England,England,bat,39,
2010,2010/05/08,Bridgetown,New Zealand, Pakistan,New Zealand, Pakistan,field,1,
2010,2010/05/09,Bridgetown,Australia , Sri Lanka,Australia ,Australia ,bat,81,
2010,2010/05/09,Bridgetown,West Indies , India,West Indies , India,field,14,
2010,2010/05/10,Gros Islet,England, New Zealand,England, New Zealand,bat,,3
2010,2010/05/10,Gros Islet,Pakistan , South Africa,Pakistan ,Pakistan ,bat,11,
2010,2010/05/11,Gros Islet,India, Sri Lanka, Sri Lanka,India,bat,,5
2010,2010/05/11,Gros Islet,West Indies ,Australia,Australia,West Indies ,bat,,6
2010,2010/05/13,Gros Islet,England,Sri Lanka,England,Sri Lanka,bat,,7
2010,2010/05/14,Gros Islet,Australia , Pakistan,Australia ,Australia ,field,,3
2010,2010/05/16,Bridgetown,Australia , England, England, England,field,,7
2010,2010/05/19,North Sound,West Indies , South Africa, South Africa,West Indies ,field,13,
2010,2010/05/20,North Sound,West Indies ,South Africa,South Africa,West Indies ,field,1,
2010,2010/05/22,Lauderhill,New Zealand, Sri Lanka,New Zealand,New Zealand,bat,28,
2010,2010/05/23,Lauderhill,New Zealand, Sri Lanka, Sri Lanka,New Zealand,bat,,7
2010,2010/06/12,Harare,Zimbabwe, India, India, India,field,,6
2010,2010/06/13,Harare,Zimbabwe, India, India, India,field,,7
2010,2010/07/05,Birmingham,Australia , Pakistan, Pakistan, Pakistan,bat,23,
2010,2010/07/06,Birmingham,Australia ,Pakistan,Pakistan,Pakistan,bat,11,
2010,2010/09/05,Cardiff,England, Pakistan,England,England,field,,5
2010,2010/09/07,Cardiff,England,Pakistan,England,Pakistan,bat,,6
2010,2010/10/08,Bloemfontein,South Africa , Zimbabwe,South Africa ,Zimbabwe,bat,,7
2010,2010/10/10,Kimberley,South Africa ,Zimbabwe,South Africa ,South Africa ,bat,8,
2010,2010/10/26,Abu Dhabi,Pakistan , South Africa, South Africa,Pakistan ,bat,,6
2010,2010/10/27,Abu Dhabi,Pakistan ,South Africa,South Africa,Pakistan ,bat,,6
2010,2010/10/31,Perth,Australia ,Sri Lanka,Sri Lanka,Australia ,bat,,7
2010,2010/12/26,Auckland,New Zealand, Pakistan,New Zealand,New Zealand,field,,5
2010,2010/12/28,Hamilton,New Zealand,Pakistan,New Zealand,Pakistan,field,39,
2010,2010/12/30,Christchurch,New Zealand,Pakistan,Pakistan,Pakistan,bat,103,
2011,2011/01/09,Durban,South Africa, India, India, India,bat,21,
2011,2011/01/12,Adelaide,Australia ,England,England,Australia ,bat,,1
2011,2011/01/14,Melbourne,Australia , England,Australia ,Australia ,bat,4,
2011,2011/04/21,Gros Islet,West Indies, Pakistan,West Indies,West Indies,bat,7,
2011,2011/06/04,Port of Spain,West Indies,India,India,West Indies,field,16,
2011,2011/06/25,Bristol,England ,Sri Lanka,Sri Lanka,Sri Lanka,field,,9
2011,2011/08/06,Pallekele,Sri Lanka ,Australia,Sri Lanka ,Sri Lanka ,bat,35,
2011,2011/08/08,Pallekele,Sri Lanka , Australia,Sri Lanka , Australia,bat,8,
2011,2011/08/31,Manchester,England , India, India, India,bat,,6
2011,2011/09/16,Harare,Zimbabwe , Pakistan, Pakistan,Zimbabwe ,field,85,
2011,2011/09/18,Harare,Zimbabwe , Pakistan, Pakistan, Pakistan,bat,5,
2011,2011/09/23,The Oval,England , West Indies,England ,England ,field,,
2011,2011/09/25,The Oval,England ,West Indies,England , West Indies,bat,25,
2011,2011/10/11,Dhaka,Bangladesh , West Indies,Bangladesh ,Bangladesh ,field,,3
2011,2011/10/13,Cape Town,South Africa, Australia, Australia,South Africa,bat,,5
2011,2011/10/15,Harare,Zimbabwe , New Zealand, New Zealand, New Zealand,field,,
2011,2011/10/16,Johannesburg,South Africa,Australia,South Africa,Australia,bat,,3
2011,2011/10/17,Harare,Zimbabwe ,New Zealand,New Zealand,Zimbabwe ,field,34,
2011,2011/10/29,Kolkata,India,India , England,India ,bat,,6
2011,2011/11/25,Abu Dhabi,Pakistan , Sri Lanka,Pakistan , Sri Lanka,bat,,5
2011,2011/11/29,Dhaka,Bangladesh ,Pakistan,Pakistan,Pakistan,bat,50,
2012,2012/02/01,Sydney,Australia, India,Australia, India,filed,31,
2012,2012/02/03,Melbourne,Australia, India, India,Australia,bat,,8
2012,2012/02/11,Auckland,New Zealand ,Zimbabwe,New Zealand ,Zimbabwe,bat,,7
2012,2012/02/14,Hamilton,New Zealand ,Zimbabwe,New Zealand ,Zimbabwe,bat,,5
2012,2012/02/17,Wellington,New Zealand , South Africa,New Zealand ,New Zealand ,bat,,6
2012,2012/02/19,Hamilton,New Zealand ,South Africa,South Africa,South Africa,field,,8
2012,2012/02/22,Mombasa,Kenya , Ireland, Ireland, Ireland,filed,,6
2012,2012/02/22,Auckland,New Zealand , South Africa, South Africa,New Zealand ,field,3,
2012,2012/02/23,Dubai (DSC),England ,Pakistan,Pakistan,England ,field,8,
2012,2012/02/23,Mombasa,Kenya ,Ireland,Ireland,Kenya,bat,,8
2012,2012/02/24,Mombasa,Kenya , Ireland, Ireland, Ireland,bat,2,
2012,2012/02/25,Dubai (DSC),England ,Pakistan,England ,England ,bat,38,
2012,2012/02/27,Abu Dhabi,England ,Pakistan,England ,England ,bat,5,
2012,2012/03/13,Dubai (DSC),Canada , Netherlands, Netherlands, Netherlands,bat,42,
2012,2012/03/13,ICCA Dubai,Kenya , Scotland, Scotland, Scotland,bat,14,
2012,2012/03/14,Dubai (DSC),Afghanistan , Netherlands,Afghanistan , Netherlands,bat,,4
2012,2012/03/14,Dubai (DSC),Ireland , Kenya,Ireland , Kenya,bat,,
2012,2012/03/18,ICCA Dubai,Afghanistan ,Canada,Afghanistan ,Afghanistan ,bat,41,
2012,2012/03/18,Dubai (DSC),Ireland , Scotland, Scotland, Scotland,bat,17,
2012,2012/03/22,Dubai (DSC),Canada , Ireland, Ireland,Canada ,bat,,
2012,2012/03/22,ICCA Dubai,Netherlands , Scotland,Netherlands , Scotland,bat,,3
2012,2012/03/23,Dubai (DSC),Canada , Scotland, Scotland,Canada ,bat,,4
2012,2012/03/23,Dubai (DSC),Ireland , Netherlands,Ireland ,Ireland ,field,,7
2012,2012/03/24,Dubai (DSC),Afghanistan , Ireland, Ireland,Afghanistan ,bat,,5
2012,2012/03/27,Gros Islet,West Indies , Australia, Australia,West Indies ,bat,,8
2012,2012/03/30,Johannesburg,South Africa ,India,India,India,bat,11,
2012,2012/03/30,Bridgetown,West Indies , Australia,West Indies ,West Indies ,bat,14,
2012,2012/06/01,Hambantota,Sri Lanka , Pakistan,Sri Lanka ,Sri Lanka ,bat,37,
2012,2012/06/03,Hambantota,Sri Lanka , Pakistan, Pakistan, Pakistan,bat,23,
2012,2012/06/24,Nottingham,England , West Indies, West Indies, West Indies,bat,,7
2012,2012/06/30,Lauderhill,New Zealand , West Indies, West Indies,New Zealand ,field,56,
2012,2012/07/01,Lauderhill,New Zealand , West Indies, West Indies, West Indies,bat,61,
2012,2012/07/18,Belfast,Ireland ,Bangladesh,Bangladesh,Ireland ,field,71,
2012,2012/07/20,Belfast,Ireland , Bangladesh, Bangladesh, Bangladesh,bat,1,
2012,2012/07/21,Belfast,Ireland , Bangladesh, Bangladesh,Ireland ,bat,,2
2012,2012/07/24,The Hague,Bangladesh , Scotland, Scotland, Scotland,bat,34,
2012,2012/07/25,The Hague,Netherlands , Bangladesh, Bangladesh,Netherlands ,bat,,8
2012,2012/07/26,The Hague,Netherlands , Bangladesh,Netherlands , Bangladesh,bat,,1
2012,2012/08/07,Pallekele,Sri Lanka ,India,India,Sri Lanka ,field,39,
2012,2012/09/05,Dubai (DSC),Australia, Pakistan, Pakistan, Pakistan,field,,7
2012,2012/09/07,Dubai (DSC),Australia, Pakistan,, Pakistan,bat,-,-
2012,2012/09/08,Chester-le-Street,England , South Africa, South Africa, South Africa,field,,7
2012,2012/09/08,Visakhapatnam,India , New Zealand,,,,-,-
2012,2012/09/10,Dubai (DSC),Australia, Pakistan,Australia, Pakistan,field,94,
2012,2012/09/10,Manchester,England ,South Africa,,England ,field,-,-
2012,2012/09/11,Chennai,India ,New Zealand,New Zealand,India ,field,1,
2012,2012/09/12,Birmingham,England ,South Africa,England ,South Africa,field,28,
2012,2012/09/18,Hambantota,Sri Lanka , Zimbabwe,Sri Lanka , Zimbabwe,field,82,
2012,2012/09/19,Colombo (RPS),Afghanistan , India, India,Afghanistan ,field,23,
2012,2012/09/19,Colombo (RPS),Australia,Ireland,Australia,Ireland,bat,,7
2012,2012/09/20,Hambantota,South Africa , Zimbabwe,South Africa ,South Africa ,field,,
2012,2012/09/21,Colombo (RPS),Afghanistan ,England,England,Afghanistan ,field,116,
2012,2012/09/21,Pallekele,Bangladesh , New Zealand, New Zealand,Bangladesh ,field,59,
2012,2012/09/22,Colombo (RPS),Australia, West Indies, West Indies, West Indies,bat,17,
2012,2012/09/22,Hambantota,Sri Lanka , South Africa, South Africa,Sri Lanka ,field,32,
2012,2012/09/23,Colombo (RPS),England , India, India,England ,field,90,
2012,2012/09/23,Pallekele,New Zealand , Pakistan, Pakistan, Pakistan,bat,13,
2012,2012/09/24,Colombo (RPS),Ireland , West Indies,, West Indies,bat,-,-
2012,2012/09/25,Pallekele,Bangladesh , Pakistan, Pakistan, Pakistan,bat,,8
2012,2012/09/27,Pallekele,England ,West Indies,,West Indies,field,15,
2012,2012/09/27,Pallekele,Sri Lanka , New Zealand,, New Zealand,bat,-,-
2012,2012/09/28,Colombo (RPS),Australia, India,Australia, India,bat,,9
2012,2012/09/28,Colombo (RPS),Pakistan ,South Africa,Pakistan ,South Africa,bat,,2
2012,2012/09/29,Pallekele,England , New Zealand,England , New Zealand,bat,,6
2012,2012/09/29,Pallekele,Sri Lanka , West Indies,Sri Lanka , West Indies,bat,,9
2012,2012/09/30,Colombo (RPS),Australia, South Africa,Australia,Australia,field,,8
2012,2012/09/30,Colombo (RPS),India , Pakistan,India , Pakistan,bat,,8
2012,2012/10/01,Pallekele,New Zealand ,West Indies,,New Zealand ,field,-,-
2012,2012/10/01,Pallekele,Sri Lanka , England,Sri Lanka , England,field,19,
2012,2012/10/02,Colombo (RPS),Australia,Pakistan,Pakistan,Australia,field,32,
2012,2012/10/02,Colombo (RPS),India , South Africa,India , South Africa,field,1,
2012,2012/10/04,Colombo (RPS),Sri Lanka , Pakistan,Sri Lanka ,Sri Lanka ,bat,16,
2012,2012/10/05,Colombo (RPS),Australia, West Indies, West Indies, West Indies,bat,74,
2012,2012/10/07,Colombo (RPS),Sri Lanka , West Indies, West Indies, West Indies,bat,36,
2012,2012/10/30,Pallekele,Sri Lanka , New Zealand,,Sri Lanka ,field,-,-
2012,2012/12/10,Dhaka,Bangladesh , West Indies, West Indies, West Indies,bat,18,
2012,2012/12/20,Pune,India , England,India ,India ,field,,5
2012,2012/12/21,Durban,South Africa , New Zealand,South Africa , New Zealand,bat,,8
2012,2012/12/22,Mumbai,India ,England,England,England,field,,6
2012,2012/12/23,East London,South Africa , New Zealand, New Zealand, New Zealand,field,,8
2012,2012/12/25,Bengaluru,India , Pakistan, Pakistan, Pakistan,field,,5
